insert into t_cart_item(book, buyCount, userBean) values( 3,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,96) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,97) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,98) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,98) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,98) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,98) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,98) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,99) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,99) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,99) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,99) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,99) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,100) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,100) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,101) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,101) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,101) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,102) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,102) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,103) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,103) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,103) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,103) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,104) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,105) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,105) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,105) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,105) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,106) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,107) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,107) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,107) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,108) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,108) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,108) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,108) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,109) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,109) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,109) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,110) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,110) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,110) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,110) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,110) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,111) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,111) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,111) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,111) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,111) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,112) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,113) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,113) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,113) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,113) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,114) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,115) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,115) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,115) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,116) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,116) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,116) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,116) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,116) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,117) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,118) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,118) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,118) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,118) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,119) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,120) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,120) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,120) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,120) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,120) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,4,121) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,121) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,121) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,121) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,122) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,123) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,123) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,123) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,123) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,124) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,125) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,125) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,125) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,3,125) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,125) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,126) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,126) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,126) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,127) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,127) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,127) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,127) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,127) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,128) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,3,128) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,128) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,129) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,129) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,129) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,130) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,131) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,131) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,131) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,132) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,132) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,132) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,132) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,132) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,133) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,133) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,133) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,133) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,133) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,134) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,134) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,134) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,3,134) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,3,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,135) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,3,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,136) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,137) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,137) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,137) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,137) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,137) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,138) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,138) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,138) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,139) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,139) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,139) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,139) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,139) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,140) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,140) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,140) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,140) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,140) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,141) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,142) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,142) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,142) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,142) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,143) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,143) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,143) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,143) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,143) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,144) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,144) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,145) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,145) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,145) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,145) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,146) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,146) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,146) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,146) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,146) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,147) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,147) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,147) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,147) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,148) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,148) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,149) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,149) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,149) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,149) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,149) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,3,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,150) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,151) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,151) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,151) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,151) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,151) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,152) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,153) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,153) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,153) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,3,153) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,153) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,154) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,154) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,155) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,155) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,155) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,156) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,156) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,157) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,157) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,157) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,157) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,157) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,158) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,158) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,159) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,160) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,161) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,162) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,5,162) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,162) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,162) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,162) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,163) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,163) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,164) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,165) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,165) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,166) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,166) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,166) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,166) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,3,167) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,167) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,167) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,167) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,168) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,168) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,168) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,168) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,169) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,170) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,170) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,171) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,172) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,173) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,173) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,173) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,173) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,173) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,174) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,175) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,176) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,176) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,177) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,177) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,177) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,178) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,178) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,178) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,179) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,179) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,179) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,179) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,179) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,180) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,180) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,180) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,180) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,181) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,181) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,182) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,182) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,183) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,184) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,185) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,185) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,185) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,185) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,185) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,186) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,187) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,187) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,187) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,187) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,187) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,188) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,189) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,190) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,191) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,192) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,192) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,193) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,193) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,193) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,194) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,194) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,194) ;
